surname,nationality,split
Cham,Arabic,train
Ghannam,Arabic,train
Ganem,Arabic,train
Abboud,Arabic,train
Koury,Arabic,train
Boutros,Arabic,train
Tuma,Arabic,train
Tuma,Arabic,train
Naser,Arabic,train
Mansour,Arabic,train
Kanaan,Arabic,train
Baba,Arabic,train
Tuma,Arabic,train
Awad,Arabic,train
Shalhoub,Arabic,train
Kassab,Arabic,train
Halabi,Arabic,train
Sleiman,Arabic,train
Shamoon,Arabic,train
Deeb,Arabic,train
Maalouf,Arabic,train
Touma,Arabic,train
Mifsud,Arabic,train
Mikhail,Arabic,train
Kattan,Arabic,train
Dagher,Arabic,train
Koury,Arabic,train
Safar,Arabic,train
Gerges,Arabic,train
Said,Arabic,train
Atiyeh,Arabic,train
Bitar,Arabic,train
Guirguis,Arabic,train
Awad,Arabic,train
Hanania,Arabic,train
Abboud,Arabic,train
Morcos,Arabic,train
Boutros,Arabic,train
Attia,Arabic,train
Baz,Arabic,train
Antar,Arabic,train
Daher,Arabic,train
Toma,Arabic,train
Mansour,Arabic,train
Haddad,Arabic,train
Bishara,Arabic,train
Maroun,Arabic,train
Sarraf,Arabic,train
Hanania,Arabic,train
Shamoon,Arabic,train
Maloof,Arabic,train
Hadad,Arabic,train
Halabi,Arabic,train
Ganim,Arabic,train
Isa,Arabic,train
Shammas,Arabic,train
Maalouf,Arabic,train
Attia,Arabic,train
Nahas,Arabic,train
Sarkis,Arabic,train
Essa,Arabic,train
Awad,Arabic,train
Shamon,Arabic,train
Ganem,Arabic,train
Baba,Arabic,train
Nahas,Arabic,train
Ghannam,Arabic,train
Atiyeh,Arabic,train
Cham,Arabic,train
Boulos,Arabic,train
Shadid,Arabic,train
Saliba,Arabic,train
Sabbag,Arabic,train
Mustafa,Arabic,train
Nahas,Arabic,train
Sleiman,Arabic,train
Naifeh,Arabic,train
Sarkis,Arabic,train
Harb,Arabic,train
Kassab,Arabic,train
Safar,Arabic,train
Asfour,Arabic,train
Nazari,Arabic,train
Gaber,Arabic,train
Gaber,Arabic,train
Bahar,Arabic,train
Asghar,Arabic,train
Tuma,Arabic,train
Tannous,Arabic,train
Ghannam,Arabic,train
Antar,Arabic,train
Asfour,Arabic,train
Baz,Arabic,train
Sayegh,Arabic,train
Wasem,Arabic,train
Aswad,Arabic,train
Atiyeh,Arabic,train
Samaha,Arabic,train
Bishara,Arabic,train
Khouri,Arabic,train
Mikhail,Arabic,train
Saliba,Arabic,train
Handal,Arabic,train
Wasem,Arabic,train
Fakhoury,Arabic,train
Mikhail,Arabic,train
Harb,Arabic,train
Aswad,Arabic,train
Harb,Arabic,train
Shamon,Arabic,train
Mifsud,Arabic,train
Koury,Arabic,train
Sabbag,Arabic,train
Ba,Arabic,train
Maloof,Arabic,train
Ganem,Arabic,train
Issa,Arabic,train
Guirguis,Arabic,train
Salib,Arabic,train
Morcos,Arabic,train
Kouri,Arabic,train
Awad,Arabic,train
Moghadam,Arabic,train
Deeb,Arabic,train
Essa,Arabic,train
Shadid,Arabic,train
Kouri,Arabic,train
Hajjar,Arabic,train
Zogby,Arabic,train
Ghannam,Arabic,train
Essa,Arabic,train
Hadad,Arabic,train
Ghannam,Arabic,train
Abboud,Arabic,train
Haddad,Arabic,train
Mansour,Arabic,train
Ganem,Arabic,train
Atiyeh,Arabic,train
Said,Arabic,train
Daher,Arabic,train
Khouri,Arabic,train
Ghannam,Arabic,train
Basara,Arabic,train
Bitar,Arabic,train
Boutros,Arabic,train
Basara,Arabic,train
Touma,Arabic,train
Assaf,Arabic,train
Kalb,Arabic,train
Asker,Arabic,train
Maloof,Arabic,train
Tuma,Arabic,train
Moghadam,Arabic,train
Kattan,Arabic,train
Totah,Arabic,train
Bazzi,Arabic,train
Wasem,Arabic,train
Gerges,Arabic,train
Naifeh,Arabic,train
Tuma,Arabic,train
Kassab,Arabic,train
Handal,Arabic,train
Nassar,Arabic,train
Samaha,Arabic,train
Ganim,Arabic,train
Hanania,Arabic,train
Ghannam,Arabic,train
Safar,Arabic,train
Salib,Arabic,train
Nader,Arabic,train
Atiyeh,Arabic,train
Salib,Arabic,train
Morcos,Arabic,train
Bahar,Arabic,train
Fakhoury,Arabic,train
Antoun,Arabic,train
Arian,Arabic,train
Baba,Arabic,train
Basara,Arabic,train
Shamon,Arabic,train
Tannous,Arabic,train
Bazzi,Arabic,train
Fakhoury,Arabic,train
Arian,Arabic,train
Sabbag,Arabic,train
Koury,Arabic,train
Cham,Arabic,train
Malouf,Arabic,train
Saliba,Arabic,train
Samaha,Arabic,train
Bazzi,Arabic,train
Kanaan,Arabic,train
Shadid,Arabic,train
Boutros,Arabic,train
Kouri,Arabic,train
Handal,Arabic,train
Shammas,Arabic,train
Haddad,Arabic,train
Najjar,Arabic,train
Haik,Arabic,train
Hadad,Arabic,train
Shadid,Arabic,train
Boutros,Arabic,train
Boulos,Arabic,train
Koury,Arabic,train
Kanaan,Arabic,train
Sabbagh,Arabic,train
Moghadam,Arabic,train
Amari,Arabic,train
Malouf,Arabic,train
Mifsud,Arabic,train
Mustafa,Arabic,train
Masih,Arabic,train
Botros,Arabic,train
Almasi,Arabic,train
Bazzi,Arabic,train
Halabi,Arabic,train
Maroun,Arabic,train
Nader,Arabic,train
Atiyeh,Arabic,train
Essa,Arabic,train
Issa,Arabic,train
Naifeh,Arabic,train
Said,Arabic,train
Kouri,Arabic,train
Tahan,Arabic,train
Qureshi,Arabic,train
Abadi,Arabic,train
Boutros,Arabic,train
Morcos,Arabic,train
Ganim,Arabic,train
Shamon,Arabic,train
Salib,Arabic,train
Assaf,Arabic,train
Asker,Arabic,train
Kattan,Arabic,train
Gaber,Arabic,train
Khouri,Arabic,train
Ganim,Arabic,train
Hadad,Arabic,train
Tannous,Arabic,train
Moghadam,Arabic,train
Ghanem,Arabic,train
Wasem,Arabic,train
Kassis,Arabic,train
Mustafa,Arabic,train
Mansour,Arabic,train
Maloof,Arabic,train
Rahal,Arabic,train
Malouf,Arabic,train
Handal,Arabic,train
Samaha,Arabic,train
Masih,Arabic,train
Fakhoury,Arabic,train
Mifsud,Arabic,train
Isa,Arabic,train
Haddad,Arabic,train
Moghadam,Arabic,train
Srour,Arabic,train
Nader,Arabic,train
Sayegh,Arabic,train
Bata,Arabic,train
Malouf,Arabic,train
Masih,Arabic,train
Sabbag,Arabic,train
Awad,Arabic,train
Harb,Arabic,train
Harb,Arabic,train
Boutros,Arabic,train
Harb,Arabic,train
Bata,Arabic,train
Naser,Arabic,train
Nader,Arabic,train
Qureshi,Arabic,train
Shadid,Arabic,train
Kanaan,Arabic,train
Maroun,Arabic,train
Naifeh,Arabic,train
Nahas,Arabic,train
Ghanem,Arabic,train
Kassab,Arabic,train
Salib,Arabic,train
Haik,Arabic,train
Haik,Arabic,train
Isa,Arabic,train
Nahas,Arabic,train
Hajjar,Arabic,train
Basara,Arabic,train
Ganem,Arabic,train
Kassab,Arabic,train
Bazzi,Arabic,train
Nahas,Arabic,train
Basara,Arabic,train
Kouri,Arabic,train
Khouri,Arabic,train
Basara,Arabic,train
Haddad,Arabic,train
Touma,Arabic,train
Fakhoury,Arabic,train
Cham,Arabic,train
Seif,Arabic,train
Mifsud,Arabic,train
Shammas,Arabic,train
Awad,Arabic,train
Ganim,Arabic,train
Quraishi,Arabic,train
Amari,Arabic,train
Haik,Arabic,train
Shalhoub,Arabic,train
Nahas,Arabic,train
Ganem,Arabic,train
Abadi,Arabic,train
Mustafa,Arabic,train
Deeb,Arabic,train
Tuma,Arabic,train
Rahal,Arabic,train
Moghadam,Arabic,train
Khoury,Arabic,train
Nassar,Arabic,train
Handal,Arabic,train
Zogby,Arabic,train
Kalb,Arabic,train
Hajjar,Arabic,train
Sayegh,Arabic,train
Bishara,Arabic,train
Abadi,Arabic,train
Toma,Arabic,train
Amari,Arabic,train
Sayegh,Arabic,train
Wasem,Arabic,train
Mustafa,Arabic,train
Guirguis,Arabic,train
Mustafa,Arabic,train
Mustafa,Arabic,train
Kouri,Arabic,train
Sleiman,Arabic,train
Kouri,Arabic,train
Saliba,Arabic,train
Wasem,Arabic,train
Antar,Arabic,train
Maloof,Arabic,train
Isa,Arabic,train
Bishara,Arabic,train
Tuma,Arabic,train
Samaha,Arabic,train
Malouf,Arabic,train
Antar,Arabic,train
Asghar,Arabic,train
Quraishi,Arabic,train
Baz,Arabic,train
Kalb,Arabic,train
Dagher,Arabic,train
Maalouf,Arabic,train
Isa,Arabic,train
Bazzi,Arabic,train
Sarraf,Arabic,train
Gaber,Arabic,train
Seif,Arabic,train
Seif,Arabic,train
Sabbagh,Arabic,train
Safar,Arabic,train
Sayegh,Arabic,train
Handal,Arabic,train
Boutros,Arabic,train
Ghannam,Arabic,train
Abboud,Arabic,train
Mansour,Arabic,train
Tuma,Arabic,train
Zogby,Arabic,train
Hanania,Arabic,train
Nassar,Arabic,train
Baba,Arabic,train
Antar,Arabic,train
Nahas,Arabic,train
Morcos,Arabic,train
Amari,Arabic,train
Khoury,Arabic,train
Mustafa,Arabic,train
Issa,Arabic,train
Nahas,Arabic,train
Awad,Arabic,train
Naser,Arabic,train
Totah,Arabic,train
Hajjar,Arabic,train
Shamoun,Arabic,train
Shamoon,Arabic,train
Nader,Arabic,train
Shadid,Arabic,train
Awad,Arabic,train
Zogby,Arabic,train
Hajjar,Arabic,train
Saliba,Arabic,train
Mifsud,Arabic,train
Shamoun,Arabic,train
Essa,Arabic,train
Naifeh,Arabic,train
Gerges,Arabic,train
Tahan,Arabic,train
Attia,Arabic,train
Wasem,Arabic,train
Shalhoub,Arabic,train
Morcos,Arabic,train
Wasem,Arabic,train
Toma,Arabic,train
Sleiman,Arabic,train
Wasem,Arabic,train
Said,Arabic,train
Rahal,Arabic,train
Sleiman,Arabic,train
Kanaan,Arabic,train
Ganem,Arabic,train
Bahar,Arabic,train
Fakhoury,Arabic,train
Samaha,Arabic,train
Deeb,Arabic,train
Said,Arabic,train
Najjar,Arabic,train
Salib,Arabic,train
Ganim,Arabic,train
Ba,Arabic,train
Nazari,Arabic,train
Kattan,Arabic,train
Rahal,Arabic,train
Bishara,Arabic,train
Touma,Arabic,train
Kassis,Arabic,train
Srour,Arabic,train
Shadid,Arabic,train
Saliba,Arabic,train
Shamoun,Arabic,train
Isa,Arabic,train
Koury,Arabic,train
Mifsud,Arabic,train
Kattan,Arabic,train
Maroun,Arabic,train
Tahan,Arabic,train
Shamon,Arabic,train
Tahan,Arabic,train
Masih,Arabic,train
Srour,Arabic,train
Said,Arabic,train
Cham,Arabic,train
Kanaan,Arabic,train
Mikhail,Arabic,train
Toma,Arabic,train
Daher,Arabic,train
Sleiman,Arabic,train
Abadi,Arabic,train
Khoury,Arabic,train
Shalhoub,Arabic,train
Bitar,Arabic,train
Maloof,Arabic,train
Moghadam,Arabic,train
Moghadam,Arabic,train
Kalb,Arabic,train
Malouf,Arabic,train
Baba,Arabic,train
Awad,Arabic,train
Amari,Arabic,train
Asker,Arabic,train
Srour,Arabic,train
Isa,Arabic,train
Awad,Arabic,train
Mifsud,Arabic,train
Ghannam,Arabic,train
Guirguis,Arabic,train
Gerges,Arabic,train
Mustafa,Arabic,train
Daher,Arabic,train
Hakimi,Arabic,train
Mustafa,Arabic,train
Botros,Arabic,train
Isa,Arabic,train
Kassis,Arabic,train
Boulos,Arabic,train
Handal,Arabic,train
Shammas,Arabic,train
Naifeh,Arabic,train
Sarraf,Arabic,train
Cham,Arabic,train
Sayegh,Arabic,train
Isa,Arabic,train
Morcos,Arabic,train
Daher,Arabic,train
Totah,Arabic,train
Sarraf,Arabic,train
Handal,Arabic,train
Atiyeh,Arabic,train
Samaha,Arabic,train
Mansour,Arabic,train
Bitar,Arabic,train
Hanania,Arabic,train
Sayegh,Arabic,train
Bitar,Arabic,train
Sarkis,Arabic,train
Moghadam,Arabic,train
Awad,Arabic,train
Touma,Arabic,train
Sarraf,Arabic,train
Kouri,Arabic,train
Sabbagh,Arabic,train
Koury,Arabic,train
Hakimi,Arabic,train
Wasem,Arabic,train
Kouri,Arabic,train
Said,Arabic,train
Bishara,Arabic,train
Essa,Arabic,train
Shalhoub,Arabic,train
Haddad,Arabic,train
Sabbag,Arabic,train
Ba,Arabic,train
Atiyeh,Arabic,train
Koury,Arabic,train
Sarraf,Arabic,train
Sabbagh,Arabic,train
Ghannam,Arabic,train
Abboud,Arabic,train
Tuma,Arabic,train
Kanaan,Arabic,train
Hadad,Arabic,train
Antar,Arabic,train
Rahal,Arabic,train
Boulos,Arabic,train
Nazari,Arabic,train
Tahan,Arabic,train
Gerges,Arabic,train
Basara,Arabic,train
Sayegh,Arabic,train
Shalhoub,Arabic,train
Nahas,Arabic,train
Gaber,Arabic,train
Mifsud,Arabic,train
Almasi,Arabic,train
Maroun,Arabic,train
Boutros,Arabic,train
Nahas,Arabic,train
Salib,Arabic,train
Bitar,Arabic,train
Kouri,Arabic,train
Kouri,Arabic,train
Ghanem,Arabic,val
Baba,Arabic,val
Safar,Arabic,val
Baz,Arabic,val
Srour,Arabic,val
Tuma,Arabic,val
Baba,Arabic,val
Baz,Arabic,val
Ganim,Arabic,val
Moghadam,Arabic,val
Nassar,Arabic,val
Shamon,Arabic,val
Malouf,Arabic,val
Hanania,Arabic,val
Shamon,Arabic,val
Nader,Arabic,val
Salib,Arabic,val
Attia,Arabic,val
Kanaan,Arabic,val
Quraishi,Arabic,val
Bazzi,Arabic,val
Attia,Arabic,val
Hajjar,Arabic,val
Abboud,Arabic,val
Nahas,Arabic,val
Daher,Arabic,val
Naifeh,Arabic,val
Mifsud,Arabic,val
Mustafa,Arabic,val
Shamon,Arabic,val
Ghanem,Arabic,val
Rahal,Arabic,val
Attia,Arabic,val
Antoun,Arabic,val
Koury,Arabic,val
Cham,Arabic,val
Touma,Arabic,val
Assaf,Arabic,val
Sarkis,Arabic,val
Koury,Arabic,val
Antar,Arabic,val
Mustafa,Arabic,val
Najjar,Arabic,val
Sarkis,Arabic,val
Deeb,Arabic,val
