surname,nationality,split
Handal,Arabic,train
Koury,Arabic,train
Bazzi,Arabic,train
Tahan,Arabic,train
Quraishi,Arabic,train
Gaber,Arabic,train
Kassis,Arabic,train
Asker,Arabic,train
Said,Arabic,train
Ghanem,Arabic,train
Saliba,Arabic,train
Ganem,Arabic,train
Attia,Arabic,train
Toma,Arabic,train
Kassis,Arabic,train
Sabbagh,Arabic,train
Mifsud,Arabic,train
Tahan,Arabic,train
Sarraf,Arabic,train
Isa,Arabic,train
Qureshi,Arabic,train
Dagher,Arabic,train
Toma,Arabic,train
Atiyeh,Arabic,train
Mifsud,Arabic,train
Abadi,Arabic,train
Salib,Arabic,train
Maloof,Arabic,train
Zogby,Arabic,train
Quraishi,Arabic,train
Boulos,Arabic,train
Khouri,Arabic,train
Hakimi,Arabic,train
Ghanem,Arabic,train
Ghannam,Arabic,train
Srour,Arabic,train
Wasem,Arabic,train
Issa,Arabic,train
Sabbagh,Arabic,train
Tannous,Arabic,train
Nassar,Arabic,train
Shamoon,Arabic,train
Kassab,Arabic,train
Sarraf,Arabic,train
Awad,Arabic,train
Shammas,Arabic,train
Najjar,Arabic,train
Wasem,Arabic,train
Baba,Arabic,train
Wasem,Arabic,train
Essa,Arabic,train
Asghar,Arabic,train
Sleiman,Arabic,train
Mustafa,Arabic,train
Najjar,Arabic,train
Naser,Arabic,train
Shadid,Arabic,train
Sarkis,Arabic,train
Botros,Arabic,train
Malouf,Arabic,train
Said,Arabic,train
Handal,Arabic,train
Isa,Arabic,train
Moghadam,Arabic,train
Bitar,Arabic,train
Antoun,Arabic,train
Boutros,Arabic,train
Ghanem,Arabic,train
Ganem,Arabic,train
Shammas,Arabic,train
Malouf,Arabic,train
Awad,Arabic,train
Shamoun,Arabic,train
Assaf,Arabic,train
Kattan,Arabic,train
Assaf,Arabic,train
Sarraf,Arabic,train
Botros,Arabic,train
Mikhail,Arabic,train
Najjar,Arabic,train
Sayegh,Arabic,train
Shadid,Arabic,train
Guirguis,Arabic,train
Tannous,Arabic,train
Zogby,Arabic,train
Mikhail,Arabic,train
Isa,Arabic,train
Masih,Arabic,train
Cham,Arabic,train
Baz,Arabic,train
Daher,Arabic,train
Samaha,Arabic,train
Halabi,Arabic,train
Sabbag,Arabic,train
Samaha,Arabic,train
Nader,Arabic,train
Sleiman,Arabic,train
Nahas,Arabic,train
Asfour,Arabic,train
Qureshi,Arabic,train
Essa,Arabic,train
Deeb,Arabic,train
Essa,Arabic,train
Handal,Arabic,train
Attia,Arabic,train
Isa,Arabic,train
Ganim,Arabic,train
Gaber,Arabic,train
Moghadam,Arabic,train
Hadad,Arabic,train
Baba,Arabic,train
Gerges,Arabic,train
Toma,Arabic,train
Nazari,Arabic,train
Naifeh,Arabic,train
Isa,Arabic,train
Arian,Arabic,train
Handal,Arabic,train
Awad,Arabic,train
Antoun,Arabic,train
Kalb,Arabic,train
Nassar,Arabic,train
Nahas,Arabic,train
Khoury,Arabic,train
Khouri,Arabic,train
Koury,Arabic,train
Srour,Arabic,train
Aswad,Arabic,train
Isa,Arabic,train
Ghannam,Arabic,train
Haddad,Arabic,train
Harb,Arabic,train
Shalhoub,Arabic,train
Awad,Arabic,train
Ghannam,Arabic,train
Kalb,Arabic,train
Asker,Arabic,train
Nader,Arabic,train
Hadad,Arabic,train
Morcos,Arabic,train
Said,Arabic,train
Antoun,Arabic,train
Morcos,Arabic,train
Maalouf,Arabic,train
Essa,Arabic,train
Bitar,Arabic,train
Sarraf,Arabic,train
Najjar,Arabic,train
Hanania,Arabic,train
Daher,Arabic,train
Shamon,Arabic,train
Amari,Arabic,train
Isa,Arabic,train
Shadid,Arabic,train
Aswad,Arabic,train
Cham,Arabic,train
Awad,Arabic,train
Guirguis,Arabic,train
Koury,Arabic,train
Bishara,Arabic,train
Baba,Arabic,train
Sayegh,Arabic,train
Harb,Arabic,train
Sabbag,Arabic,train
Seif,Arabic,train
Cham,Arabic,train
Naifeh,Arabic,train
Maroun,Arabic,train
Botros,Arabic,train
Shamoun,Arabic,train
Masih,Arabic,train
Maloof,Arabic,train
Morcos,Arabic,train
Ganim,Arabic,train
Seif,Arabic,train
Asker,Arabic,train
Dagher,Arabic,train
Bahar,Arabic,train
Nazari,Arabic,train
Ganem,Arabic,train
Saliba,Arabic,train
Hakimi,Arabic,train
Hanania,Arabic,train
Najjar,Arabic,train
Kanaan,Arabic,train
Touma,Arabic,train
Bishara,Arabic,train
Botros,Arabic,train
Tannous,Arabic,train
Saliba,Arabic,train
Ghanem,Arabic,train
Rahal,Arabic,train
Shamoon,Arabic,train
Wasem,Arabic,train
Salib,Arabic,train
Isa,Arabic,train
Deeb,Arabic,train
Asfour,Arabic,train
Nazari,Arabic,train
Bishara,Arabic,train
Tannous,Arabic,train
Isa,Arabic,train
Ganem,Arabic,train
Sarraf,Arabic,train
Kouri,Arabic,train
Nahas,Arabic,train
Baba,Arabic,train
Shamoun,Arabic,train
Touma,Arabic,train
Totah,Arabic,train
Issa,Arabic,train
Abadi,Arabic,train
Fakhoury,Arabic,train
Bishara,Arabic,train
Malouf,Arabic,train
Shamoun,Arabic,train
Haik,Arabic,train
Saliba,Arabic,train
Botros,Arabic,train
Moghadam,Arabic,train
Hadad,Arabic,train
Bazzi,Arabic,train
Naifeh,Arabic,train
Najjar,Arabic,train
Deeb,Arabic,train
Morcos,Arabic,train
Deeb,Arabic,train
Boutros,Arabic,train
Maroun,Arabic,train
Botros,Arabic,train
Haddad,Arabic,train
Masih,Arabic,train
Toma,Arabic,train
Shalhoub,Arabic,train
Gaber,Arabic,train
Shammas,Arabic,train
Naifeh,Arabic,train
Naser,Arabic,train
Bata,Arabic,train
Maalouf,Arabic,train
Fakhoury,Arabic,train
Baz,Arabic,train
Nader,Arabic,train
Gaber,Arabic,train
Zogby,Arabic,train
Daher,Arabic,train
Totah,Arabic,train
Shadid,Arabic,train
Mikhail,Arabic,train
Mustafa,Arabic,train
Hadad,Arabic,train
Nassar,Arabic,train
Haddad,Arabic,train
Sleiman,Arabic,train
Shamoun,Arabic,train
Moghadam,Arabic,train
Nahas,Arabic,train
Kassab,Arabic,train
Srour,Arabic,train
Nazari,Arabic,train
Najjar,Arabic,train
Baz,Arabic,train
Gaber,Arabic,train
Botros,Arabic,train
Mustafa,Arabic,train
Gaber,Arabic,train
Hanania,Arabic,train
Fakhoury,Arabic,train
Ganem,Arabic,train
Ba,Arabic,train
Maalouf,Arabic,train
Khouri,Arabic,train
Shammas,Arabic,train
Aswad,Arabic,train
Koury,Arabic,train
Guirguis,Arabic,train
Cham,Arabic,train
Nader,Arabic,train
Maroun,Arabic,train
Bazzi,Arabic,train
Guirguis,Arabic,train
Halabi,Arabic,train
Nahas,Arabic,train
Qureshi,Arabic,train
Rahal,Arabic,train
Shamoon,Arabic,train
Tahan,Arabic,train
Halabi,Arabic,train
Kassis,Arabic,train
Almasi,Arabic,train
Malouf,Arabic,train
Morcos,Arabic,train
Nahas,Arabic,train
Bitar,Arabic,train
Halabi,Arabic,train
Antar,Arabic,train
Nader,Arabic,train
Ganim,Arabic,train
Quraishi,Arabic,train
Daher,Arabic,train
Harb,Arabic,train
Handal,Arabic,train
Mifsud,Arabic,train
Boutros,Arabic,train
Maroun,Arabic,train
Sarraf,Arabic,train
Nahas,Arabic,train
Awad,Arabic,train
Harb,Arabic,train
Attia,Arabic,train
Tuma,Arabic,train
Mustafa,Arabic,train
Rahal,Arabic,train
Nazari,Arabic,train
Bitar,Arabic,train
Totah,Arabic,train
Said,Arabic,train
Mifsud,Arabic,train
Seif,Arabic,train
Sarraf,Arabic,train
Bazzi,Arabic,train
Morcos,Arabic,train
Safar,Arabic,train
Ghannam,Arabic,train
Cham,Arabic,train
Gaber,Arabic,train
Fakhoury,Arabic,train
Khoury,Arabic,train
Almasi,Arabic,train
Halabi,Arabic,train
Baz,Arabic,train
Ganim,Arabic,train
Salib,Arabic,train
Srour,Arabic,train
Wasem,Arabic,train
Maalouf,Arabic,train
Awad,Arabic,train
Abadi,Arabic,train
Maalouf,Arabic,train
Bahar,Arabic,train
Basara,Arabic,train
Ganem,Arabic,train
Gerges,Arabic,train
Halabi,Arabic,train
Mustafa,Arabic,train
Atiyeh,Arabic,train
Totah,Arabic,train
Shalhoub,Arabic,train
Antoun,Arabic,train
Touma,Arabic,train
Kattan,Arabic,train
Boulos,Arabic,train
Mustafa,Arabic,train
Toma,Arabic,train
Mikhail,Arabic,train
Bata,Arabic,train
Antar,Arabic,train
Kassis,Arabic,train
Harb,Arabic,train
Haddad,Arabic,train
Antoun,Arabic,train
Nahas,Arabic,train
Khoury,Arabic,train
Sayegh,Arabic,train
Salib,Arabic,train
Gerges,Arabic,train
Bitar,Arabic,train
Malouf,Arabic,train
Maalouf,Arabic,train
Qureshi,Arabic,train
Tuma,Arabic,train
Daher,Arabic,train
Almasi,Arabic,train
Issa,Arabic,train
Srour,Arabic,train
Sayegh,Arabic,train
Khouri,Arabic,train
Issa,Arabic,train
Antar,Arabic,train
Kattan,Arabic,train
Koury,Arabic,train
Shalhoub,Arabic,train
Kouri,Arabic,train
Rahal,Arabic,train
Saliba,Arabic,train
Shamon,Arabic,train
Gaber,Arabic,train
Kassis,Arabic,train
Salib,Arabic,train
Shadid,Arabic,train
Nader,Arabic,train
Srour,Arabic,train
Hakimi,Arabic,train
Antoun,Arabic,train
Abboud,Arabic,train
Fakhoury,Arabic,train
Masih,Arabic,train
Moghadam,Arabic,train
Masih,Arabic,train
Daher,Arabic,train
Mansour,Arabic,train
Naser,Arabic,train
Bitar,Arabic,train
Nassar,Arabic,train
Naser,Arabic,train
Gaber,Arabic,train
Kanaan,Arabic,train
Mikhail,Arabic,train
Nassar,Arabic,train
Srour,Arabic,train
Ganem,Arabic,train
Haddad,Arabic,train
Salib,Arabic,train
Maloof,Arabic,train
Baz,Arabic,train
Guirguis,Arabic,train
Botros,Arabic,train
Khoury,Arabic,train
Hanania,Arabic,train
Maalouf,Arabic,train
Wasem,Arabic,train
Atiyeh,Arabic,train
Maloof,Arabic,train
Basara,Arabic,train
Almasi,Arabic,train
Amari,Arabic,train
Seif,Arabic,train
Nassar,Arabic,train
Moghadam,Arabic,train
Hadad,Arabic,train
Botros,Arabic,train
Essa,Arabic,train
Boutros,Arabic,train
Srour,Arabic,train
Maroun,Arabic,train
Nahas,Arabic,train
Asghar,Arabic,train
Tuma,Arabic,train
Kouri,Arabic,train
Ganim,Arabic,train
Fakhoury,Arabic,train
Gerges,Arabic,train
Assaf,Arabic,train
Isa,Arabic,train
Nahas,Arabic,train
Khoury,Arabic,train
Nader,Arabic,train
Nassar,Arabic,train
Khoury,Arabic,train
Rahal,Arabic,train
Guirguis,Arabic,train
Kouri,Arabic,train
Said,Arabic,train
Daher,Arabic,train
Bazzi,Arabic,train
Bata,Arabic,train
Almasi,Arabic,train
Shammas,Arabic,train
Mifsud,Arabic,train
Naser,Arabic,train
Antar,Arabic,train
Maloof,Arabic,train
Toma,Arabic,train
Zogby,Arabic,train
Shalhoub,Arabic,train
Seif,Arabic,train
Moghadam,Arabic,train
Tannous,Arabic,train
Shamon,Arabic,train
Samaha,Arabic,train
Khouri,Arabic,train
Hajjar,Arabic,train
Shalhoub,Arabic,train
Amari,Arabic,train
Koury,Arabic,train
Ganim,Arabic,train
Attia,Arabic,train
Tahan,Arabic,train
Hadad,Arabic,train
Morcos,Arabic,train
Almasi,Arabic,train
Awad,Arabic,train
Mustafa,Arabic,train
Naifeh,Arabic,train
Moghadam,Arabic,train
Aswad,Arabic,train
Attia,Arabic,train
Ba,Arabic,train
Haddad,Arabic,train
Samaha,Arabic,train
Asghar,Arabic,train
Abadi,Arabic,train
Attia,Arabic,train
Kanaan,Arabic,train
Tuma,Arabic,train
Antar,Arabic,train
Maloof,Arabic,train
Malouf,Arabic,train
Almasi,Arabic,train
Handal,Arabic,train
Hanania,Arabic,train
Tuma,Arabic,train
Cham,Arabic,train
Naifeh,Arabic,train
Aswad,Arabic,train
Deeb,Arabic,train
Fakhoury,Arabic,train
Sarraf,Arabic,train
Bishara,Arabic,train
Haddad,Arabic,train
Gaber,Arabic,train
Ganem,Arabic,train
Safar,Arabic,train
Fakhoury,Arabic,train
Mansour,Arabic,train
Malouf,Arabic,train
Abboud,Arabic,train
Tahan,Arabic,train
Harb,Arabic,train
Amari,Arabic,train
Masih,Arabic,train
Salib,Arabic,train
Naifeh,Arabic,train
Safar,Arabic,train
Najjar,Arabic,train
Arian,Arabic,train
Saliba,Arabic,train
Moghadam,Arabic,train
Touma,Arabic,train
Hajjar,Arabic,train
Khouri,Arabic,train
Shalhoub,Arabic,train
Kanaan,Arabic,train
Baz,Arabic,train
Salib,Arabic,train
Tuma,Arabic,train
Khoury,Arabic,train
Mustafa,Arabic,train
Sleiman,Arabic,train
Najjar,Arabic,train
Kattan,Arabic,train
Hakimi,Arabic,train
Boutros,Arabic,train
Maroun,Arabic,train
Safar,Arabic,train
Baba,Arabic,train
Arian,Arabic,train
Antar,Arabic,train
Nader,Arabic,train
Srour,Arabic,train
Maalouf,Arabic,train
Arian,Arabic,train
Kassis,Arabic,train
Mustafa,Arabic,train
Antar,Arabic,train
Haddad,Arabic,train
Shalhoub,Arabic,train
Amari,Arabic,train
Antar,Arabic,train
Shamon,Arabic,train
Kalb,Arabic,train
Harb,Arabic,train
Totah,Arabic,train
Koury,Arabic,train
Quraishi,Arabic,train
Arian,Arabic,train
Mikhail,Arabic,train
Abboud,Arabic,train
Essa,Arabic,train
Essa,Arabic,train
Abboud,Arabic,train
Kouri,Arabic,train
Atiyeh,Arabic,train
Nahas,Arabic,train
Sleiman,Arabic,train
Rahal,Arabic,train
Gaber,Arabic,train
Antar,Arabic,train
Awad,Arabic,train
Kassis,Arabic,train
Morcos,Arabic,train
Maroun,Arabic,train
Arian,Arabic,train
Handal,Arabic,train
Basara,Arabic,train
Koury,Arabic,train
Harb,Arabic,train
Moghadam,Arabic,train
Boutros,Arabic,train
Basara,Arabic,train
Tahan,Arabic,train
Quraishi,Arabic,train
Malouf,Arabic,train
Ghannam,Arabic,train
Nazari,Arabic,train
Bishara,Arabic,train
Malouf,Arabic,train
Tannous,Arabic,train
Baz,Arabic,train
Cham,Arabic,train
Bitar,Arabic,train
Moghadam,Arabic,train
Bazzi,Arabic,train
Shamoun,Arabic,train
Ghannam,Arabic,train
Arian,Arabic,train
Botros,Arabic,train
Mifsud,Arabic,train
Mifsud,Arabic,train
Guirguis,Arabic,train
Gaber,Arabic,train
Sleiman,Arabic,train
Samaha,Arabic,train
Hadad,Arabic,train
Kalb,Arabic,train
Shamoon,Arabic,train
Mustafa,Arabic,train
Dagher,Arabic,train
Guirguis,Arabic,train
Halabi,Arabic,train
Bitar,Arabic,train
Sleiman,Arabic,train
Hadad,Arabic,train
Ganim,Arabic,train
Nader,Arabic,train
Harb,Arabic,train
Basara,Arabic,train
Shalhoub,Arabic,train
Quraishi,Arabic,train
Tuma,Arabic,train
Tahan,Arabic,train
Handal,Arabic,train
Nassar,Arabic,train
Shammas,Arabic,train
Boutros,Arabic,train
Sayegh,Arabic,train
Almasi,Arabic,train
Daher,Arabic,train
Nahas,Arabic,train
Mansour,Arabic,train
Kassis,Arabic,train
Tannous,Arabic,train
Hajjar,Arabic,train
Mifsud,Arabic,train
Hajjar,Arabic,train
Assaf,Arabic,train
Ganem,Arabic,train
Ganim,Arabic,train
Ba,Arabic,train
Bahar,Arabic,train
Bahar,Arabic,train
Mifsud,Arabic,train
Gaber,Arabic,train
Mustafa,Arabic,train
Shalhoub,Arabic,train
Hanania,Arabic,train
Seif,Arabic,train
Shadid,Arabic,train
Dagher,Arabic,train
Isa,Arabic,train
Shadid,Arabic,train
Amari,Arabic,train
Zogby,Arabic,train
Khoury,Arabic,train
Hanania,Arabic,train
Antar,Arabic,train
Khoury,Arabic,train
Essa,Arabic,train
Antar,Arabic,train
Hadad,Arabic,train
Ganem,Arabic,train
Moghadam,Arabic,train
Kouri,Arabic,train
Sabbag,Arabic,train
Botros,Arabic,train
Bishara,Arabic,train
Toma,Arabic,train
Rahal,Arabic,train
Bazzi,Arabic,train
Srour,Arabic,train
Awad,Arabic,train
Atiyeh,Arabic,train
Ganim,Arabic,train
Abadi,Arabic,train
Sarraf,Arabic,train
Nader,Arabic,train
Gerges,Arabic,train
Mansour,Arabic,train
Khouri,Arabic,train
Mustafa,Arabic,train
Koury,Arabic,train
Hadad,Arabic,train
Ganim,Arabic,train
Zogby,Arabic,train
Mustafa,Arabic,train
Fakhoury,Arabic,train
Assaf,Arabic,train
Sleiman,Arabic,train
Boutros,Arabic,train
Haik,Arabic,train
Issa,Arabic,train
Mansour,Arabic,train
Mifsud,Arabic,train
Quraishi,Arabic,train
Arian,Arabic,train
Mansour,Arabic,train
Aswad,Arabic,train
Dagher,Arabic,train
Nazari,Arabic,train
Masih,Arabic,train
Hajjar,Arabic,train
Mifsud,Arabic,train
Hadad,Arabic,train
Said,Arabic,train
Daher,Arabic,train
Atiyeh,Arabic,train
Kalb,Arabic,train
Kassis,Arabic,train
Deeb,Arabic,train
Khoury,Arabic,train
Malouf,Arabic,train
Antar,Arabic,train
Kalb,Arabic,train
Kouri,Arabic,train
Said,Arabic,train
Assaf,Arabic,train
Guirguis,Arabic,train
Tahan,Arabic,train
Sabbag,Arabic,train
Ganim,Arabic,train
Ghanem,Arabic,train
Wasem,Arabic,train
Morcos,Arabic,train
Basara,Arabic,train
Gaber,Arabic,train
Basara,Arabic,train
Samaha,Arabic,train
Dagher,Arabic,train
Nassar,Arabic,train
Hajjar,Arabic,train
Wasem,Arabic,train
Saliba,Arabic,train
Samaha,Arabic,train
Qureshi,Arabic,train
Kassis,Arabic,train
Sabbag,Arabic,train
Basara,Arabic,train
Handal,Arabic,train
Hanania,Arabic,train
Haddad,Arabic,train
Srour,Arabic,train
Antoun,Arabic,train
Hakimi,Arabic,train
Bitar,Arabic,train
Mustafa,Arabic,train
Shamon,Arabic,train
Toma,Arabic,train
Salib,Arabic,train
Nassar,Arabic,train
Asker,Arabic,train
Koury,Arabic,train
Awad,Arabic,train
Ganim,Arabic,train
Nassar,Arabic,train
Atiyeh,Arabic,train
Almasi,Arabic,train
Ghannam,Arabic,train
Maalouf,Arabic,train
Cham,Arabic,train
Sarraf,Arabic,train
Shamoun,Arabic,train
Mansour,Arabic,train
Najjar,Arabic,train
Essa,Arabic,train
Kanaan,Arabic,train
Antar,Arabic,train
Abboud,Arabic,train
Hadad,Arabic,train
Basara,Arabic,train
Atiyeh,Arabic,train
Asfour,Arabic,train
Sarraf,Arabic,train
Attia,Arabic,train
Gerges,Arabic,train
Ghanem,Arabic,train
Tahan,Arabic,train
Tuma,Arabic,train
Sarkis,Arabic,train
Issa,Arabic,train
Totah,Arabic,train
Asghar,Arabic,train
Tuma,Arabic,train
Asghar,Arabic,train
Qureshi,Arabic,train
Botros,Arabic,train
Tuma,Arabic,train
Naifeh,Arabic,train
Nader,Arabic,train
Cham,Arabic,train
Kanaan,Arabic,train
Sarraf,Arabic,train
Tannous,Arabic,train
Kassis,Arabic,train
Maroun,Arabic,train
Handal,Arabic,train
Maloof,Arabic,train
Najjar,Arabic,train
Nassar,Arabic,train
Deeb,Arabic,train
Masih,Arabic,train
Harb,Arabic,train
Toma,Arabic,train
Kouri,Arabic,train
Issa,Arabic,train
Kanaan,Arabic,train
Kassis,Arabic,train
Kouri,Arabic,train
Tuma,Arabic,train
Daher,Arabic,train
Abboud,Arabic,train
Fakhoury,Arabic,train
Nassar,Arabic,train
Shadid,Arabic,train
Deeb,Arabic,train
Rahal,Arabic,train
Bishara,Arabic,train
Nader,Arabic,train
Qureshi,Arabic,train
Handal,Arabic,train
Haddad,Arabic,train
Kassis,Arabic,train
Zogby,Arabic,train
Safar,Arabic,train
Sayegh,Arabic,train
Seif,Arabic,train
Abboud,Arabic,train
Bahar,Arabic,train
Boulos,Arabic,train
Shammas,Arabic,train
Awad,Arabic,train
Salib,Arabic,train
Tahan,Arabic,train
Baba,Arabic,train
Kalb,Arabic,train
Atiyeh,Arabic,train
Asker,Arabic,train
Malouf,Arabic,train
Shadid,Arabic,train
Baba,Arabic,train
Amari,Arabic,train
Shammas,Arabic,train
Aswad,Arabic,train
Malouf,Arabic,train
Naser,Arabic,train
Sleiman,Arabic,train
Zogby,Arabic,train
Sarraf,Arabic,train
Fakhoury,Arabic,train
Najjar,Arabic,train
Handal,Arabic,train
Fakhoury,Arabic,train
Issa,Arabic,train
Wasem,Arabic,train
Maroun,Arabic,train
Hadad,Arabic,train
Dagher,Arabic,train
Arian,Arabic,train
Boulos,Arabic,train
Atiyeh,Arabic,train
Kassis,Arabic,train
Basara,Arabic,train
Almasi,Arabic,train
Totah,Arabic,train
Ghannam,Arabic,train
Mansour,Arabic,train
Sarkis,Arabic,train
Toma,Arabic,train
Shammas,Arabic,train
Safar,Arabic,train
Srour,Arabic,train
Samaha,Arabic,train
Kanaan,Arabic,train
Naifeh,Arabic,train
Naifeh,Arabic,train
Hakimi,Arabic,train
Gerges,Arabic,train
Sabbag,Arabic,train
Handal,Arabic,train
Qureshi,Arabic,train
Naifeh,Arabic,train
Kattan,Arabic,train
Asfour,Arabic,train
Shammas,Arabic,train
Amari,Arabic,train
Asker,Arabic,train
Maroun,Arabic,train
Mustafa,Arabic,train
Sabbagh,Arabic,train
Toma,Arabic,train
Kattan,Arabic,train
Haddad,Arabic,train
Wasem,Arabic,train
Quraishi,Arabic,train
Koury,Arabic,train
Asghar,Arabic,train
Abadi,Arabic,train
Kassis,Arabic,train
Botros,Arabic,train
Seif,Arabic,train
Asfour,Arabic,train
Srour,Arabic,train
Ba,Arabic,train
Totah,Arabic,train
Mikhail,Arabic,train
Ghannam,Arabic,train
Rahal,Arabic,train
Mifsud,Arabic,train
Toma,Arabic,train
Fakhoury,Arabic,train
Malouf,Arabic,train
Koury,Arabic,train
Antar,Arabic,train
Masih,Arabic,train
Dagher,Arabic,train
Hakimi,Arabic,train
Baz,Arabic,train
Najjar,Arabic,train
Hakimi,Arabic,train
Nader,Arabic,train
Attia,Arabic,train
Kanaan,Arabic,train
Safar,Arabic,train
Bahar,Arabic,train
Sayegh,Arabic,train
Kalb,Arabic,train
Kassab,Arabic,train
Shadid,Arabic,train
Guirguis,Arabic,train
Haddad,Arabic,train
Attia,Arabic,train
Amari,Arabic,train
Naser,Arabic,train
Sarkis,Arabic,train
Ghanem,Arabic,train
Sabbag,Arabic,train
Baz,Arabic,train
Shadid,Arabic,train
Haik,Arabic,train
Asfour,Arabic,train
Gaber,Arabic,train
Mustafa,Arabic,train
Fakhoury,Arabic,train
Fakhoury,Arabic,train
Sarkis,Arabic,train
Zogby,Arabic,train
Kattan,Arabic,train
Attia,Arabic,train
Touma,Arabic,train
Kassab,Arabic,train
Sayegh,Arabic,val
Maloof,Arabic,val
Boutros,Arabic,val
Sarkis,Arabic,val
Asghar,Arabic,val
Ba,Arabic,val
Haddad,Arabic,val
Totah,Arabic,val
Malouf,Arabic,val
Handal,Arabic,val
Malouf,Arabic,val
Shamoon,Arabic,val
Haddad,Arabic,val
Shammas,Arabic,val
Gerges,Arabic,val
Sarkis,Arabic,val
Hakimi,Arabic,val
Abboud,Arabic,val
Haddad,Arabic,val
Mifsud,Arabic,val
Shalhoub,Arabic,val
Hajjar,Arabic,val
Naifeh,Arabic,val
Sleiman,Arabic,val
Sayegh,Arabic,val
Said,Arabic,val
Saliba,Arabic,val
Saliba,Arabic,val
Samaha,Arabic,val
Baz,Arabic,val
Haddad,Arabic,val
Aswad,Arabic,val
Sayegh,Arabic,val
Bishara,Arabic,val
Sleiman,Arabic,val
Saliba,Arabic,val
Morcos,Arabic,val
Kattan,Arabic,val
Rahal,Arabic,val
Naifeh,Arabic,val
Mustafa,Arabic,val
Khoury,Arabic,val
Maloof,Arabic,val
Hanania,Arabic,val
Koury,Arabic,val
Handal,Arabic,val
